date,close
1/27/16,188.07
1/28/16,189.7
1/29/16,191.2
2/1/16,196.94
2/2/16,182.78
2/3/16,173.48
2/4/16,175.33
2/5/16,162.6
2/8/16,147.99
2/9/16,148.25
2/10/16,143.67
2/11/16,150.47
2/12/16,151.04
2/16/16,155.17
2/17/16,168.68
2/18/16,166.77
2/19/16,166.58
2/22/16,177.74
2/23/16,177.21
2/24/16,179
2/25/16,187.43
2/26/16,190.34
2/29/16,191.93
3/1/16,186.35
3/2/16,188.34
3/3/16,195.74
3/4/16,201.04
3/7/16,205.29
3/8/16,202.6
3/9/16,208.72
3/10/16,205.18
3/11/16,207.5
3/14/16,215.15
3/15/16,218.34
3/16/16,221.93
3/17/16,226.38
3/18/16,232.74
3/21/16,238.32
3/22/16,234.24
3/23/16,222.58
3/24/16,227.75
3/28/16,230.26
3/29/16,230.13
3/30/16,226.89
3/31/16,229.77
4/1/16,237.59
4/4/16,246.99
4/5/16,255.47
4/6/16,265.42
4/7/16,257.2
4/8/16,250.07
4/11/16,249.92
4/12/16,247.82
4/13/16,254.53
4/14/16,251.86
4/15/16,254.51
4/18/16,253.88
4/19/16,247.37
4/20/16,249.97
4/21/16,248.29
4/22/16,253.75
4/25/16,251.82
4/26/16,253.74
4/27/16,251.47
4/28/16,247.71
4/29/16,240.76
5/2/16,241.8
5/3/16,232.32
5/4/16,222.56
5/5/16,211.53
5/6/16,214.93
5/9/16,208.92
5/10/16,208.69
5/11/16,208.96
5/12/16,207.28
5/13/16,207.61
5/16/16,208.29
5/17/16,204.66
5/18/16,211.17
5/19/16,215.21
5/20/16,220.28
5/23/16,216.22
5/24/16,217.91
5/25/16,219.58
5/26/16,225.12
5/27/16,223.04
5/31/16,223.23
6/1/16,219.56
6/2/16,218.96
6/3/16,218.99
6/6/16,220.68
6/7/16,232.34
6/8/16,235.52
6/9/16,229.36
6/10/16,218.79
6/13/16,217.87
6/14/16,214.96
6/15/16,217.7
6/16/16,217.93
6/17/16,215.47
6/20/16,219.7
6/21/16,219.61
6/22/16,196.66
6/23/16,196.4
6/24/16,193.15
6/27/16,198.55
6/28/16,201.79
6/29/16,210.19
6/30/16,212.28
7/1/16,216.5
7/5/16,213.98
7/6/16,214.44
7/7/16,215.94
7/8/16,216.78
7/11/16,224.78
7/12/16,224.65
7/13/16,222.53
7/14/16,221.53
7/15/16,220.4
7/18/16,226.25
7/19/16,225.26
7/20/16,228.36
7/21/16,220.5
7/22/16,222.27
7/25/16,230.01
7/26/16,229.51
7/27/16,228.49
7/28/16,230.61
7/29/16,234.79
8/1/16,230.01
8/2/16,227.2
8/3/16,225.79
8/4/16,230.61
8/5/16,230.03
8/8/16,226.16
8/9/16,229.08
8/10/16,225.65
8/11/16,224.91
8/12/16,225.61
8/15/16,225.59
8/16/16,223.61
8/17/16,223.24
8/18/16,223.51
8/19/16,225
8/22/16,222.93
8/23/16,224.84
8/24/16,222.62
8/25/16,220.96
8/26/16,219.99
8/29/16,215.2
8/30/16,211.34
8/31/16,212.01
9/1/16,200.77
9/2/16,197.78
9/6/16,202.83
9/7/16,201.71
9/8/16,197.36
9/9/16,194.47
9/12/16,198.3
9/13/16,196.05
9/14/16,196.41
9/15/16,200.42
9/16/16,205.4
9/19/16,206.34
9/20/16,204.64
9/21/16,205.22
9/22/16,206.43
9/23/16,207.45
9/26/16,208.99
9/27/16,205.81
9/28/16,206.27
9/29/16,200.7
9/30/16,204.03
10/3/16,213.7
10/4/16,211.41
10/5/16,208.46
10/6/16,201
10/7/16,196.61
10/10/16,200.95
10/11/16,200.1
10/12/16,201.51
10/13/16,200.24
10/14/16,196.51
10/17/16,193.96
10/18/16,199.1
10/19/16,203.56
10/20/16,199.1
10/21/16,200.09
10/24/16,202.76
10/25/16,202.34
10/26/16,202.24
10/27/16,204.01
10/28/16,199.97
10/31/16,197.73
11/1/16,190.79
11/2/16,188.02
11/3/16,187.42
11/4/16,190.56
11/7/16,193.21
11/8/16,194.94
11/9/16,190.06
11/10/16,185.35
11/11/16,188.56
11/14/16,181.45
11/15/16,183.77
11/16/16,183.93
11/17/16,188.66
11/18/16,185.02
11/21/16,184.52
11/22/16,191.17
11/23/16,193.14
11/25/16,196.65
11/28/16,196.12
11/29/16,189.57
11/30/16,189.4
12/1/16,181.88
12/2/16,181.47
12/5/16,186.8
12/6/16,185.85
12/7/16,193.15
12/8/16,192.29
12/9/16,192.18
12/12/16,192.43
12/13/16,198.15
12/14/16,198.69
12/15/16,197.58
12/16/16,202.49
12/19/16,202.73
12/20/16,208.79
12/21/16,207.7
12/22/16,208.45
12/23/16,213.34
12/27/16,219.53
12/28/16,219.74
12/29/16,214.68
12/30/16,213.69
1/3/17,216.99
1/4/17,226.99
1/5/17,226.75
1/6/17,229.01
1/9/17,231.28
1/10/17,229.87
1/11/17,229.73
1/12/17,229.59
1/13/17,237.75
1/17/17,235.58
1/18/17,238.36
1/19/17,243.76
1/20/17,244.73
1/23/17,248.92
1/24/17,254.61
1/25/17,254.47
1/26/17,252.51
1/27/17,252.95
1/30/17,250.63
1/31/17,251.93
2/1/17,249.24
2/2/17,251.55
2/3/17,251.33
2/6/17,257.77
2/7/17,257.48
2/8/17,262.08
2/9/17,269.2
2/10/17,269.23
2/13/17,280.6
2/14/17,280.98
2/15/17,279.76
2/16/17,268.95
2/17/17,272.23
2/21/17,277.39
2/22/17,273.51
2/23/17,255.99
2/24/17,257
2/27/17,246.23
2/28/17,249.99
3/1/17,250.02
3/2/17,250.48
3/3/17,251.57
3/6/17,251.21
3/7/17,248.59
3/8/17,246.87
3/9/17,244.9
3/10/17,243.69
3/13/17,246.17
3/14/17,258
3/15/17,255.73
3/16/17,262.05
3/17/17,261.5
